Title,Description,Module_Name,Inline Description,Document,Link
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 35 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/huq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 31 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HUQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 70 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HUQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 57 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HUQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 29.3 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HUQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 89.9 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/HUQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 25 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/imq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 20 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IMQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 59 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IMQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 102 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IMQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 21.4 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IMQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 111 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IMQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 51.7 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/IFQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 20 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/kiq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 15 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/KIQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 53 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/KIQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 39 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/KIQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 15.1 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/KIQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 105 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/KIQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 86 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/mcq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 106 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/MCQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 124 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/MCQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 137 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/MCQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 108 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/MCQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 130 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/MCQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 81 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ocq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 66 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OCQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 84 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OCQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 128 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OCQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 33.8 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OCQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 127 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OCQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 36 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/ohq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 48 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OHQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 42 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OHQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 72 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OHQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 39.1 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OHQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 82.5 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OHQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 40 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OSQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 51 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OSQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 43.4 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/OSQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 62 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/paq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 57 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PAQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 57 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PAQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 89 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PAQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 40.9 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PAQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 124 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PAQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 63 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/pfq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 56 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PFQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 61 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PFQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 128 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/PFQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 106 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/RXQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 36 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/rdq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 192 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/RIQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 520 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/2011-2012_Handcards_SP.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 846 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/2013-2014_Handcards_SP.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 918 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/2015-2016_Handcards_SP.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 1.28 MB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/2020_Handcards_SP.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 18 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/slq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 10 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SLQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 16 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SLQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 63 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SLQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 19.6 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SLQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 79.5 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SLQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 41 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/smq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 43 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SMQ_H.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2015-2016,,[PDF - 54 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SMQ_I.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2017-2018,,[PDF - 103 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SMQ_J.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 32.4 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SMQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2021-2023,,[PDF - 110 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/SMQ-L-508.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2019-2020,,[PDF - 79.9 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/BAQ_K.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 24 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/tbq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2011-2012,,[PDF - 55 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/whq.pdf
MEC ACASI and CAPI Questionnaires,Audio computer-assisted self-interview (ACASI) and computer-assisted personal interview (CAPI) questionnaires are administered in the MEC. During the visit to the examination center additional questions are administered that cover more sensitive areas such as reproductive health and illegal drug use. The sections are labeled to reflect content.,2013-2014,,[PDF - 39 KB],https://wwwn.cdc.gov/nchs/data/nhanes/public/2011/questionnaires/WHQ_H.pdf
