Column,Code,Label,Class,Other For
DMDEDUC3,55,Less than 5th grade,nhanes:00047,
DMDEDUC3,66,Less than 9th grade,nhanes:00048,
DMDEDUC3,77,Refused,nhanes:00002,
DMDEDUC3,99,Don't know,nhanes:00001,
DMDEDUC2,1,Less than 9th grade,nhanes:00048,
DMDEDUC2,2,9-11th grade (Includes 12th grade with no diploma),nhanes:00049,
DMDEDUC2,3,High school graduate/GED or equivalent,nhanes:00050,
DMDEDUC2,4,Some college or AA degree,nhanes:00051,
DMDEDUC2,5,College graduate or above,nhanes:00052,
DMDEDUC2,7,Refused,nhanes:00142,
DMDEDUC2,9,Don't know,nhanes:00143,
DMDHREDZ,1,Less than high school degree,hhear:00576,
DMDHREDZ,2,High school grad/GED or some college/AA degree,hhear:00464,
DMDHREDZ,3,College graduate or above,hhear:00561,
DMDHREDZ,7,Refused,nhanes:00144,
DMDHREDZ,9,Don’t Know,nhanes:00145,
DMDHREDU,1,Less than 9th grade,nhanes:00048,
DMDHREDU,2,9-11th grade (Includes 12th grade with no diploma),nhanes:00049,
DMDHREDU,3,High school graduate/GED or equivalent,nhanes:00050,
DMDHREDU,4,Some college or AA degree,nhanes:00051,
DMDHREDU,5,College graduate or above,nhanes:00052,
DMDHREDU,7,Refused,nhanes:00146,
DMDHREDU,9,Don't know,nhanes:00147,
DMDMARTL,1,Married,obo:NCIT_C51773,
DMDMARTL,2,Widowed,obo:NCIT_C51775,
DMDMARTL,3,Divorced,obo:NCIT_C51776,
DMDMARTL,4,Separated,obo:NCIT_C51777,
DMDMARTL,5,Never married,obo:NCIT_C51774,
DMDMARTL,6,Living with partner,obo:NCIT_C53262,
DMDMARTL,77,Refused,nhanes:00148,
DMDMARTL,99,Don’t Know,nhanes:00149,
RIDEXPRG,1,"Yes, positive lab pregnancy test or self-reported pregnant at exam",nhanes:00003,
RIDEXPRG,2,The participant was not pregnant at exam,nhanes:00004,
RIDEXPRG,3,Cannot ascertain if the participant is pregnant at exam,nhanes:00005,
INDHHIN2,1,"$ 0 to $ 4,999",nhanes:00006,
INDHHIN2,2,"$ 5,000 to $ 9,999",nhanes:00007,
INDHHIN2,3,"$10,000 to $14,999",nhanes:00008,
INDHHIN2,4,"$15,000 to $19,999",nhanes:00009,
INDHHIN2,5,"$20,000 to $24,999",nhanes:00010,
INDHHIN2,6,"$25,000 to $34,999",nhanes:00011,
INDHHIN2,7,"$35,000 to $44,999",nhanes:00012,
INDHHIN2,8,"$45,000 to $54,999",nhanes:00013,
INDHHIN2,9,"$55,000 to $64,999",nhanes:00014,
INDHHIN2,10,"$65,000 to $74,999",nhanes:00015,
INDHHIN2,12,"$20,000 and Over",nhanes:00016,
INDHHIN2,13,"Under $20,000",nhanes:00017,
INDHHIN2,14,"$75,000 to $99,999",nhanes:00018,
INDHHIN2,15,"$100,000 and Over",nhanes:00019,
INDHHIN2,77,Refused,nhanes:00150,
INDHHIN2,99,Don't know,nhanes:00151,
INDFMIN2,1,"$ 0 to $ 4,999",nhanes:00006,
INDFMIN2,2,"$ 5,000 to $ 9,999",nhanes:00007,
INDFMIN2,3,"$10,000 to $14,999",nhanes:00008,
INDFMIN2,4,"$15,000 to $19,999",nhanes:00009,
INDFMIN2,5,"$20,000 to $24,999",nhanes:00010,
INDFMIN2,6,"$25,000 to $34,999",nhanes:00011,
INDFMIN2,7,"$35,000 to $44,999",nhanes:00012,
INDFMIN2,8,"$45,000 to $54,999",nhanes:00013,
INDFMIN2,9,"$55,000 to $64,999",nhanes:00014,
INDFMIN2,10,"$65,000 to $74,999",nhanes:00015,
INDFMIN2,12,"$20,000 and Over",nhanes:00016,
INDFMIN2,13,"Under $20,000",nhanes:00017,
INDFMIN2,14,"$75,000 to $99,999",nhanes:00018,
INDFMIN2,15,"$100,000 and Over",nhanes:00019,
INDFMIN2,77,Refused,nhanes:00152,
INDFMIN2,99,Don't know,nhanes:00153,
