,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
422,DXXPT89X,-8.7 To 440.1,Range Of Values,['x-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
423,DXXPT89X,.,Missing,['x-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
424,DXXPT89Y,107.5 To 298.7,Range Of Values,['y-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
425,DXXPT89Y,.,Missing,['y-coordinates of outline points 90'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
426,DXXPT90X,-4.9 To 441.6,Range Of Values,['x-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
427,DXXPT90X,.,Missing,['x-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
428,DXXPT90Y,111 To 303.1,Range Of Values,['y-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
429,DXXPT90Y,.,Missing,['y-coordinates of outline points 91'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
430,DXXPT91X,-2.5 To 442.8,Range Of Values,['x-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
431,DXXPT91X,.,Missing,['x-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
432,DXXPT91Y,114.1 To 307.4,Range Of Values,['y-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
433,DXXPT91Y,.,Missing,['y-coordinates of outline points 92'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
434,DXXPT92X,-0.9 To 444.5,Range Of Values,['x-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
435,DXXPT92X,.,Missing,['x-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
436,DXXPT92Y,117 To 311.4,Range Of Values,['y-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
437,DXXPT92Y,.,Missing,['y-coordinates of outline points 93'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
438,DXXPT93X,0.7 To 445.8,Range Of Values,['x-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
439,DXXPT93X,.,Missing,['x-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
440,DXXPT93Y,120 To 315.8,Range Of Values,['y-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
441,DXXPT93Y,.,Missing,['y-coordinates of outline points 94'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
442,DXXPT94X,1.5 To 447,Range Of Values,['x-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
443,DXXPT94X,.,Missing,['x-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
444,DXXPT94Y,123 To 319.8,Range Of Values,['y-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
445,DXXPT94Y,.,Missing,['y-coordinates of outline points 95'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
