,Column,Code,Label,English_Text,Target,English_Instructions,Class,Other For
58,DXXIMX,4.1 To 512.5,Range Of Values,['x-coordinate of inferior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
59,DXXIMX,.,Missing,['x-coordinate of inferior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
60,DXXIMY,108.3 To 301.7,Range Of Values,['y-coordinate of inferior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
61,DXXIMY,.,Missing,['y-coordinate of inferior mid point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
62,DXXIPX,60.9 To 562.9,Range Of Values,['x-coordinate of inferior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
63,DXXIPX,.,Missing,['x-coordinate of inferior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
64,DXXIPY,78.9 To 269.3,Range Of Values,['y-coordinate of inferior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
65,DXXIPY,.,Missing,['y-coordinate of inferior posterior point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
66,DXXPT0X,50.4 To 551.7,Range Of Values,['x-coordinate of first outline point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
67,DXXPT0X,.,Missing,['x-coordinate of first outline point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
68,DXXPT0Y,48.8 To 235.6,Range Of Values,['y-coordinate of first outline point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
69,DXXPT0Y,.,Missing,['y-coordinate of first outline point'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
70,DXXPT1X,42.1 To 543.3,Range Of Values,['x-coordinates of outline points 2'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
71,DXXPT1X,.,Missing,['x-coordinates of outline points 2'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
72,DXXPT1Y,118.2 To 313.5,Range Of Values,['y-coordinates of outline points 2'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
73,DXXPT1Y,.,Missing,['y-coordinates of outline points 2'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
74,DXXPT2X,4 To 513.2,Range Of Values,['x-coordinates of outline points 3'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
75,DXXPT2X,.,Missing,['x-coordinates of outline points 3'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
76,DXXPT2Y,120.2 To 314.8,Range Of Values,['y-coordinates of outline points 3'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
77,DXXPT2Y,.,Missing,['y-coordinates of outline points 3'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
78,DXXPT3X,5.2 To 516.2,Range Of Values,['x-coordinates of outline points 4'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
79,DXXPT3X,.,Missing,['x-coordinates of outline points 4'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
80,DXXPT3Y,117.3 To 307.9,Range Of Values,['y-coordinates of outline points 4'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
81,DXXPT3Y,.,Missing,['y-coordinates of outline points 4'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
82,DXXPT4X,60.8 To 562.4,Range Of Values,['x-coordinates of outline points 5'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
83,DXXPT4X,.,Missing,['x-coordinates of outline points 5'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
84,DXXPT4Y,112.7 To 306.4,Range Of Values,['y-coordinates of outline points 5'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
85,DXXPT4Y,.,Missing,['y-coordinates of outline points 5'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
86,DXXPT5X,61 To 563.4,Range Of Values,['x-coordinates of outline points 6'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
87,DXXPT5X,.,Missing,['x-coordinates of outline points 6'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
88,DXXPT5Y,44.8 To 232.1,Range Of Values,['y-coordinates of outline points 6'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
89,DXXPT5Y,.,Missing,['y-coordinates of outline points 6'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
90,DXXPT6X,43.3 To 544.4,Range Of Values,['x-coordinates of outline points 7'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
91,DXXPT6X,.,Missing,['x-coordinates of outline points 7'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
92,DXXPT6Y,46.3 To 232.9,Range Of Values,['y-coordinates of outline points 7'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
93,DXXPT6Y,.,Missing,['y-coordinates of outline points 7'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
94,DXXPT7X,39.5 To 541.8,Range Of Values,['x-coordinates of outline points 8'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
95,DXXPT7X,.,Missing,['x-coordinates of outline points 8'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
96,DXXPT7Y,62 To 246,Range Of Values,['y-coordinates of outline points 8'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
97,DXXPT7Y,.,Missing,['y-coordinates of outline points 8'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
98,DXXPT8X,-34.9 To 484.8,Range Of Values,['x-coordinates of outline points 9'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
99,DXXPT8X,.,Missing,['x-coordinates of outline points 9'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
100,DXXPT8Y,60.3 To 244.3,Range Of Values,['y-coordinates of outline points 9'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
101,DXXPT8Y,.,Missing,['y-coordinates of outline points 9'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
102,DXXPT9X,-32.4 To 485.7,Range Of Values,['x-coordinates of outline points 10'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
103,DXXPT9X,.,Missing,['x-coordinates of outline points 10'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
104,DXXPT9Y,119.5 To 314.3,Range Of Values,['y-coordinates of outline points 10'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
105,DXXPT9Y,.,Missing,['y-coordinates of outline points 10'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
106,DXXPT10X,4.4 To 514.7,Range Of Values,['x-coordinates of outline points 11'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
107,DXXPT10X,.,Missing,['x-coordinates of outline points 11'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
108,DXXPT10Y,115.1 To 307.4,Range Of Values,['y-coordinates of outline points 11'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
109,DXXPT10Y,.,Missing,['y-coordinates of outline points 11'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
110,DXXPT11X,61.9 To 563.5,Range Of Values,['x-coordinates of outline points 12'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
111,DXXPT11X,.,Missing,['x-coordinates of outline points 12'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
112,DXXPT11Y,48.8 To 235.6,Range Of Values,['y-coordinates of outline points 12'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
113,DXXPT11Y,.,Missing,['y-coordinates of outline points 12'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
114,DXXPT12X,42.1 To 543.3,Range Of Values,['x-coordinates of outline points 13'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
115,DXXPT12X,.,Missing,['x-coordinates of outline points 13'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
116,DXXPT12Y,63.2 To 248,Range Of Values,['y-coordinates of outline points 13'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
117,DXXPT12Y,.,Missing,['y-coordinates of outline points 13'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
118,DXXPT13X,-29.7 To 487.8,Range Of Values,['x-coordinates of outline points 14'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
119,DXXPT13X,.,Missing,['x-coordinates of outline points 14'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
120,DXXPT13Y,118.6 To 313.3,Range Of Values,['y-coordinates of outline points 14'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
121,DXXPT13Y,.,Missing,['y-coordinates of outline points 14'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
122,DXXPT14X,10.3 To 518.8,Range Of Values,['x-coordinates of outline points 15'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
123,DXXPT14X,.,Missing,['x-coordinates of outline points 15'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
124,DXXPT14Y,117 To 311.5,Range Of Values,['y-coordinates of outline points 15'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
125,DXXPT14Y,.,Missing,['y-coordinates of outline points 15'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
126,DXXPT15X,13.9 To 522.2,Range Of Values,['x-coordinates of outline points 16'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
127,DXXPT15X,.,Missing,['x-coordinates of outline points 16'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
128,DXXPT15Y,115.9 To 310,Range Of Values,['y-coordinates of outline points 16'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
129,DXXPT15Y,.,Missing,['y-coordinates of outline points 16'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
130,DXXPT16X,17.8 To 526,Range Of Values,['x-coordinates of outline points 17'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
131,DXXPT16X,.,Missing,['x-coordinates of outline points 17'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
132,DXXPT16Y,115.1 To 308.8,Range Of Values,['y-coordinates of outline points 17'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
133,DXXPT16Y,.,Missing,['y-coordinates of outline points 17'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
134,DXXPT17X,22.2 To 529.6,Range Of Values,['x-coordinates of outline points 18'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
135,DXXPT17X,.,Missing,['x-coordinates of outline points 18'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
136,DXXPT17Y,114.6 To 307.7,Range Of Values,['y-coordinates of outline points 18'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
137,DXXPT17Y,.,Missing,['y-coordinates of outline points 18'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
138,DXXPT18X,26.6 To 533.4,Range Of Values,['x-coordinates of outline points 19'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
139,DXXPT18X,.,Missing,['x-coordinates of outline points 19'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
140,DXXPT18Y,114.3 To 306.8,Range Of Values,['y-coordinates of outline points 19'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
141,DXXPT18Y,.,Missing,['y-coordinates of outline points 19'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
142,DXXPT19X,31.6 To 537.7,Range Of Values,['x-coordinates of outline points 20'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
143,DXXPT19X,.,Missing,['x-coordinates of outline points 20'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
144,DXXPT19Y,114.2 To 306.2,Range Of Values,['y-coordinates of outline points 20'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
145,DXXPT19Y,.,Missing,['y-coordinates of outline points 20'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
146,DXXPT20X,36.3 To 541.4,Range Of Values,['x-coordinates of outline points 21'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
147,DXXPT20X,.,Missing,['x-coordinates of outline points 21'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
148,DXXPT20Y,114.3 To 305.6,Range Of Values,['y-coordinates of outline points 21'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
149,DXXPT20Y,.,Missing,['y-coordinates of outline points 21'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
150,DXXPT21X,41.1 To 545.9,Range Of Values,['x-coordinates of outline points 22'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
151,DXXPT21X,.,Missing,['x-coordinates of outline points 22'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
152,DXXPT21Y,114.7 To 305.4,Range Of Values,['y-coordinates of outline points 22'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
153,DXXPT21Y,.,Missing,['y-coordinates of outline points 22'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
154,DXXPT22X,45.8 To 549.9,Range Of Values,['x-coordinates of outline points 23'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
155,DXXPT22X,.,Missing,['x-coordinates of outline points 23'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
156,DXXPT22Y,114.9 To 305.7,Range Of Values,['y-coordinates of outline points 23'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
157,DXXPT22Y,.,Missing,['y-coordinates of outline points 23'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
158,DXXPT23X,50.9 To 554.4,Range Of Values,['x-coordinates of outline points 24'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
159,DXXPT23X,.,Missing,['x-coordinates of outline points 24'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
160,DXXPT23Y,115.7 To 306.5,Range Of Values,['y-coordinates of outline points 24'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
161,DXXPT23Y,.,Missing,['y-coordinates of outline points 24'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
162,DXXPT24X,55.4 To 558.2,Range Of Values,['x-coordinates of outline points 25'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
163,DXXPT24X,.,Missing,['x-coordinates of outline points 25'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
164,DXXPT24Y,104.2 To 298.2,Range Of Values,['y-coordinates of outline points 25'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
165,DXXPT24Y,.,Missing,['y-coordinates of outline points 25'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
166,DXXPT25X,56.4 To 558.7,Range Of Values,['x-coordinates of outline points 26'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
167,DXXPT25X,.,Missing,['x-coordinates of outline points 26'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
168,DXXPT25Y,95.7 To 290.6,Range Of Values,['y-coordinates of outline points 26'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
169,DXXPT25Y,.,Missing,['y-coordinates of outline points 26'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
170,DXXPT26X,52.6 To 554.9,Range Of Values,['x-coordinates of outline points 27'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
171,DXXPT26X,.,Missing,['x-coordinates of outline points 27'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
172,DXXPT26Y,87.9 To 282,Range Of Values,['y-coordinates of outline points 27'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
173,DXXPT26Y,.,Missing,['y-coordinates of outline points 27'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
174,DXXPT27X,48.9 To 552,Range Of Values,['x-coordinates of outline points 28'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
175,DXXPT27X,.,Missing,['x-coordinates of outline points 28'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
176,DXXPT27Y,80.3 To 273,Range Of Values,['y-coordinates of outline points 28'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
177,DXXPT27Y,.,Missing,['y-coordinates of outline points 28'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
178,DXXPT28X,45.8 To 549.2,Range Of Values,['x-coordinates of outline points 29'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
179,DXXPT28X,.,Missing,['x-coordinates of outline points 29'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
180,DXXPT28Y,71.5 To 263.6,Range Of Values,['y-coordinates of outline points 29'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
181,DXXPT28Y,.,Missing,['y-coordinates of outline points 29'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
182,DXXPT29X,43.6 To 546.7,Range Of Values,['x-coordinates of outline points 30'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
183,DXXPT29X,.,Missing,['x-coordinates of outline points 30'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
184,DXXPT29Y,63.3 To 254.2,Range Of Values,['y-coordinates of outline points 30'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
185,DXXPT29Y,.,Missing,['y-coordinates of outline points 30'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
186,DXXPT30X,42.1 To 544.4,Range Of Values,['x-coordinates of outline points 31'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
187,DXXPT30X,.,Missing,['x-coordinates of outline points 31'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
188,DXXPT30Y,55.6 To 244.8,Range Of Values,['y-coordinates of outline points 31'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
189,DXXPT30Y,.,Missing,['y-coordinates of outline points 31'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
190,DXXPT31X,40.5 To 542.6,Range Of Values,['x-coordinates of outline points 32'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
191,DXXPT31X,.,Missing,['x-coordinates of outline points 32'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
192,DXXPT31Y,104.4 To 297.2,Range Of Values,['y-coordinates of outline points 32'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
193,DXXPT31Y,.,Missing,['y-coordinates of outline points 32'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
194,DXXPT32X,60 To 561.6,Range Of Values,['x-coordinates of outline points 33'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
195,DXXPT32X,.,Missing,['x-coordinates of outline points 33'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
196,DXXPT32Y,96.7 To 288.3,Range Of Values,['y-coordinates of outline points 33'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
197,DXXPT32Y,.,Missing,['y-coordinates of outline points 33'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
198,DXXPT33X,58.4 To 559.2,Range Of Values,['x-coordinates of outline points 34'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
199,DXXPT33X,.,Missing,['x-coordinates of outline points 34'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
200,DXXPT33Y,88.9 To 279.1,Range Of Values,['y-coordinates of outline points 34'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
201,DXXPT33Y,.,Missing,['y-coordinates of outline points 34'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
202,DXXPT34X,56.6 To 556.7,Range Of Values,['x-coordinates of outline points 35'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
203,DXXPT34X,.,Missing,['x-coordinates of outline points 35'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
204,DXXPT34Y,80.7 To 270.3,Range Of Values,['y-coordinates of outline points 35'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
205,DXXPT34Y,.,Missing,['y-coordinates of outline points 35'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
206,DXXPT35X,54.5 To 554.2,Range Of Values,['x-coordinates of outline points 36'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
207,DXXPT35X,.,Missing,['x-coordinates of outline points 36'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
208,DXXPT35Y,72 To 260.4,Range Of Values,['y-coordinates of outline points 36'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
209,DXXPT35Y,.,Missing,['y-coordinates of outline points 36'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
210,DXXPT36X,52 To 551.5,Range Of Values,['x-coordinates of outline points 37'],['Both males and females 40 YEARS - 150 YEARS'],[nan],,
