"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Tabela_Valores"
"DR2TOT_E","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 0 YEARS - 150 YEARS",NA,NA
"DR2TOT_E","WTDRD1","WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1774.4576942 to 330066.87932"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9255"", ""507""]; Cumulative=[""9255"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TM161","DR2TM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 10.398"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TM181","DR2TM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 173.939"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TM201","DR2TM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 2.711"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TM221","DR2TM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 4.162"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP182","DR2TP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 164.225"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP183","DR2TP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 18.079"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP184","DR2TP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 0.912"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP204","DR2TP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 1.291"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP205","DR2TP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 3.484"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP225","DR2TP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 0.919"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TP226","DR2TP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 5.361"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7715"", ""2047""]; Cumulative=[""7715"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2_300","DR2_300","Compare food consumed yesterday to usual","Was the amount of food that {you/NAME} ate yesterday much more than usual usual or much less than usual?","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""3"", ""7"", ""9"", "".""]; Value.Description=[""Much more than usual"", ""Usual"", ""Much less than usual"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""480"", ""6399"", ""981"", ""0"", ""60"", ""1842""]; Cumulative=[""480"", ""6879"", ""7860"", ""7860"", ""7920"", ""9762""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DR2TOT_E","DR2_320Z","DR2_320Z","Total plain water drank yesterday (gm)","Total plain water drank yesterday - including plain tap water water from a drinking fountain water from a water cooler bottled water and spring water.","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 11376"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7838"", ""1924""]; Cumulative=[""7838"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2_330Z","DR2_330Z","Total tap water drank yesterday (gm)","Total tap water drank yesterday - including filtered tap water and water from a drinking fountain.","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 7584"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7838"", ""1924""]; Cumulative=[""7838"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2BWATZ","DR2BWATZ","Total bottled water drank yesterday (gm)","Total bottled water drank yesterday. (gm)","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""0 to 11376"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""7838"", ""1924""]; Cumulative=[""7838"", ""9762""]; Skip.to.Item=[""NA"", ""NA""]"
"DR2TOT_E","DR2TWS","DR2TWS","Tap water source","When you drink tap water what is the main source of the tap water? Is the city water supply (community water supply); a well or rain cistern; a spring; or something else?","Both males and females 0 YEARS - 150 YEARS",NA,"Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""91"", ""99"", "".""]; Value.Description=[""Community supply"", ""Well or rain cistern"", ""Spring"", ""Don't drink tap water"", ""Other"", ""Don't know"", ""Missing""]; Count=[""5107"", ""649"", ""85"", ""1788"", ""6"", ""285"", ""1842""]; Cumulative=[""5107"", ""5756"", ""5841"", ""7629"", ""7635"", ""7920"", ""9762""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
