"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","Tabela_Valores"
"DEMO","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 0 YEARS - 150 YEARS",NA
"DEMO","DMDBORN","DMDBORN","Country of Birth - Recode","In what country {were you/was SP} born?","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""7"", ""9"", "".""]; Value.Description=[""Born in 50 US States or Washington, DC"", ""Born in Mexico"", ""Born Elsewhere"", ""Refused"", ""Don't Know"", ""Missing""]; Count=[""8069"", ""1146"", ""737"", ""1"", ""1"", ""11""]; Cumulative=[""8069"", ""9215"", ""9952"", ""9953"", ""9954"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDCITZN","DMDCITZN","Citizenship Status","{Are you/Is SP} a citizen of the United States? [Information about citizenship is being collected by the U.S. Public Health Service to perform health related research. Providing this information is voluntary and is collected under the authority of the Public Health Service Act. There will be no effect on pending immigration or citizenship petitions.]","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""7"", ""9"", "".""]; Value.Description=[""Citizen by birth or naturalization"", ""Not a citizen of the US"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""8663"", ""1240"", ""30"", ""29"", ""3""]; Cumulative=[""8663"", ""9903"", ""9933"", ""9962"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDYRSUS","DMDYRSUS","Length of time in US","Length of time SP has been in the US.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""77"", ""88"", ""99"", "".""]; Value.Description=[""Less than 1 year"", ""1 yr., less than 5 yrs."", ""5 yrs., less than 10 yrs."", ""10 yrs., less than 15 yrs."", ""15 yrs., less than 20 yrs."", ""20 yrs., less than 30 yrs."", ""30 yrs., less than 40 yrs."", ""40 yrs., less than 50 yrs."", ""50 years or more"", ""Refused"", ""Could not determine"", ""Don't know"", ""Missing""]; Count=[""116"", ""341"", ""359"", ""256"", ""156"", ""252"", ""174"", ""120"", ""63"", ""34"", ""1"", ""26"", ""8067""]; Cumulative=[""116"", ""457"", ""816"", ""1072"", ""1228"", ""1480"", ""1654"", ""1774"", ""1837"", ""1871"", ""1872"", ""1898"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDEDUC3","DMDEDUC3","Education Level - Children/Youth 6-19","(SP Interview Version) What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?","Both males and females 6 YEARS - 19 YEARS","Code.or.Value=[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""55"", ""66"", ""77"", ""99"", "".""]; Value.Description=[""Never Attended / Kindergarten Only"", ""1st Grade"", ""2nd Grade"", ""3rd Grade"", ""4th Grade"", ""5th Grade"", ""6th Grade"", ""7th Grade"", ""8th Grade"", ""9th Grade"", ""10th Grade"", ""11th Grade"", ""12th Grade, No Diploma"", ""High School Graduate"", ""GED or Equivalent"", ""More than high school"", ""Less Than 5th Grade"", ""Less Than 9th Grade"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""210"", ""202"", ""186"", ""186"", ""204"", ""244"", ""318"", ""323"", ""320"", ""309"", ""307"", ""281"", ""81"", ""177"", ""12"", ""108"", ""3"", ""53"", ""2"", ""1"", ""6438""]; Cumulative=[""210"", ""412"", ""598"", ""784"", ""988"", ""1232"", ""1550"", ""1873"", ""2193"", ""2502"", ""2809"", ""3090"", ""3171"", ""3348"", ""3360"", ""3468"", ""3471"", ""3524"", ""3526"", ""3527"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDEDUC2","DMDEDUC2","Education Level - Adults 20+","(SP Interview Version) What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?","Both males and females 20 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""7"", ""9"", "".""]; Value.Description=[""Less Than 9th Grade"", ""9-11th Grade (Includes 12th grade with no diploma)"", ""High School Grad/GED or Equivalent"", ""Some College or AA degree"", ""College Graduate or above"", ""Refused"", ""Don't Know"", ""Missing""]; Count=[""932"", ""964"", ""1097"", ""1070"", ""793"", ""8"", ""14"", ""5087""]; Cumulative=[""932"", ""1896"", ""2993"", ""4063"", ""4856"", ""4864"", ""4878"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDEDUC","DMDEDUC","Education - Recode (old version)","(SP Interview Version) What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?","Both males and females 6 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""7"", ""9"", "".""]; Value.Description=[""Less Than High School"", ""High School Diploma (including GED)"", ""More Than High School"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""5124"", ""1286"", ""1971"", ""10"", ""15"", ""1559""]; Cumulative=[""5124"", ""6410"", ""8381"", ""8391"", ""8406"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDSCHOL","DMDSCHOL","Now attending school?","{Are you/Is SP} now . . .","Both males and females 6 YEARS - 19 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""7"", ""9"", "".""]; Value.Description=[""In school"", ""On vacation from school (between grades)"", ""Neither in school or on vacation from school (between grades)"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2348"", ""618"", ""344"", ""0"", ""1"", ""6654""]; Cumulative=[""2348"", ""2966"", ""3310"", ""3310"", ""3311"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDMARTL","DMDMARTL","Marital Status","Marital Status","Both males and females 14 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""77"", ""99"", "".""]; Value.Description=[""Married"", ""Widowed"", ""Divorced"", ""Separated"", ""Never married"", ""Living with partner"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""2485"", ""475"", ""378"", ""177"", ""2316"", ""232"", ""7"", ""2"", ""3893""]; Cumulative=[""2485"", ""2960"", ""3338"", ""3515"", ""5831"", ""6063"", ""6070"", ""6072"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDHHSIZ","DMDHHSIZ","Total number of people in the Household","Total number of people in the Household","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1 to 6"", ""7"", "".""]; Value.Description=[""Range of Values"", ""7 or more people in the Household"", ""Missing""]; Count=[""8818"", ""1147"", ""0""]; Cumulative=[""8818"", ""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DEMO","INDHHINC","INDHHINC","Annual Household Income","Total household income (reported as a range value in dollars)","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""77"", ""99"", "".""]; Value.Description=[""$     0 to $ 4,999"", ""$ 5,000 to $ 9,999"", ""$10,000 to $14,999"", ""$15,000 to $19,999"", ""$20,000 to $24,999"", ""$25,000 to $34,999"", ""$35,000 to $44,999"", ""$45,000 to $54,999"", ""$55,000 to $64,999"", ""$65,000 to $74,999"", ""$75,000 and Over"", ""Over $20,000"", ""Under $20,000"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""298"", ""654"", ""843"", ""762"", ""777"", ""1118"", ""804"", ""607"", ""509"", ""371"", ""1255"", ""314"", ""53"", ""41"", ""41"", ""1518""]; Cumulative=[""298"", ""952"", ""1795"", ""2557"", ""3334"", ""4452"", ""5256"", ""5863"", ""6372"", ""6743"", ""7998"", ""8312"", ""8365"", ""8406"", ""8447"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","INDFMINC","INDFMINC","Annual Family Income","Total family income (reported as a range value in dollars)","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""77"", ""99"", "".""]; Value.Description=[""$     0 to $ 4,999"", ""$ 5,000 to $ 9,999"", ""$10,000 to $14,999"", ""$15,000 to $19,999"", ""$20,000 to $24,999"", ""$25,000 to $34,999"", ""$35,000 to $44,999"", ""$45,000 to $54,999"", ""$55,000 to $64,999"", ""$65,000 to $74,999"", ""$75,000 and Over"", ""Over $20,000"", ""Under $20,000"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""569"", ""877"", ""1062"", ""829"", ""844"", ""1077"", ""740"", ""611"", ""451"", ""348"", ""1074"", ""404"", ""366"", ""301"", ""230"", ""182""]; Cumulative=[""569"", ""1446"", ""2508"", ""3337"", ""4181"", ""5258"", ""5998"", ""6609"", ""7060"", ""7408"", ""8482"", ""8886"", ""9252"", ""9553"", ""9783"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","INDFMPIR","INDFMPIR","Family PIR","Poverty income ratio (PIR) - a ratio of family income to poverty threshold","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 4.99"", ""5"", "".""]; Value.Description=[""Range of Values"", ""PIR value greater than or equal to 5.00"", ""Missing""]; Count=[""7466"", ""1016"", ""1483""]; Cumulative=[""7466"", ""8482"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DEMO","RIDEXPRG","RIDEXPRG","Pregnancy Status at Exam - Recode","Pregnancy status at the time of MEC exam.","Females only 8 YEARS - 59 YEARS","Code.or.Value=[""1"", ""2"", ""3"", "".""]; Value.Description=[""Yes, positive lab pregnancy test or self-reported pregnant at exam"", ""SP not pregnant at exam"", ""Cannot ascertain if SP is pregnant at exam"", ""Missing""]; Count=[""311"", ""1443"", ""208"", ""8003""]; Cumulative=[""311"", ""1754"", ""1962"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","RIDPREG","RIDPREG","Pregnancy Status - Recode (old version)","Pregnancy status variable based on all source data. NOTE: This is the previous pregnancy status recode variable. RIDPREG is a more conservative pregnancy status variable. Please review the file documentation.","Females only 8 YEARS - 59 YEARS","Code.or.Value=[""1"", ""2"", ""9"", "".""]; Value.Description=[""Yes, based on positive lab pregnancy test, self-reported pregnancy status, screener interview data or menstrual period history"", ""SP not pregnant"", ""Cannot ascertain if SP is pregnant"", ""Missing""]; Count=[""285"", ""1544"", ""0"", ""8136""]; Cumulative=[""285"", ""1829"", ""1829"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDHRGND","DMDHRGND","HH Ref Person Gender","Gender of the household reference person","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", "".""]; Value.Description=[""Male"", ""Female"", ""Missing""]; Count=[""5597"", ""4356"", ""12""]; Cumulative=[""5597"", ""9953"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DEMO","DMDHRAGE","DMDHRAGE","HH Ref Person Age","Age in years of the household reference person at the time of HH screening. Individuals 85 and over are topcoded at 85 years of age.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""17 to 84"", ""85"", "".""]; Value.Description=[""Range of Values"", "">= 85 years of age"", ""Missing""]; Count=[""9782"", ""171"", ""12""]; Cumulative=[""9782"", ""9953"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA""]"
"DEMO","DMDHRBRN","DMDHRBRN","HH Ref Person Country of Birth","In what country {were you/was NON-SP Head} born?","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""7"", ""9"", "".""]; Value.Description=[""Born in 50 US States or Washington, DC"", ""Born in Mexico"", ""Born Elsewhere"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""6545"", ""1974"", ""1046"", ""12"", ""0"", ""388""]; Cumulative=[""6545"", ""8519"", ""9565"", ""9577"", ""9577"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDHREDU","DMDHREDU","HH Ref Person Education Level","What is the highest grade or level of school {you have/NON_SP HEAD has} received?","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""7"", ""9"", "".""]; Value.Description=[""Less Than 9th Grade"", ""9-11th Grade (Includes 12th grade with no diploma)"", ""High School Grad/GED or equivalent"", ""Some College or AA degree"", ""College Graduate or above"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""1747"", ""2100"", ""2188"", ""2026"", ""1431"", ""13"", ""66"", ""394""]; Cumulative=[""1747"", ""3847"", ""6035"", ""8061"", ""9492"", ""9505"", ""9571"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDHRMAR","DMDHRMAR","HH Ref Person Marital Status","Marital Status of household reference person","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""77"", ""99"", "".""]; Value.Description=[""Married"", ""Widowed"", ""Divorced"", ""Separated"", ""Never married"", ""Living with partner"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""4673"", ""577"", ""861"", ""538"", ""1115"", ""267"", ""18"", ""13"", ""1903""]; Cumulative=[""4673"", ""5250"", ""6111"", ""6649"", ""7764"", ""8031"", ""8049"", ""8062"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","DMDHSEDU","DMDHSEDU","HH Ref Persons Spouse Education Level","What is the highest grade or level of school {you have/NON-SP SPOUSE has completed or the highest degree {you have/he/she has} received","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", ""2"", ""3"", ""4"", ""5"", ""7"", ""9"", "".""]; Value.Description=[""Less Than 9th Grade"", ""9-11th Grade (Includes 12th grade with no diploma)"", ""High School Grad/GED or equivalent"", ""Some College or AA degree"", ""College Graduate or above"", ""Refused"", ""Don't know"", ""Missing""]; Count=[""607"", ""729"", ""728"", ""661"", ""483"", ""3"", ""21"", ""6733""]; Cumulative=[""607"", ""1336"", ""2064"", ""2725"", ""3208"", ""3211"", ""3232"", ""9965""]; Skip.to.Item=[""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA"", ""NA""]"
"DEMO","WTINT2YR","WTINT2YR","Full Sample 2 Year Interview Weight","Interviewed Sample Persons.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""974.66525161 to 236864.13597"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTINT4YR","WTINT4YR","Full Sample 4 Year Interview Weight","Interviewed Sample Persons. Used for 1999-2002 data collection years only.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""620.682382 to 100652.32964"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMEC2YR","WTMEC2YR","Full Sample 2 Year MEC Exam Weight","Both Interviewed and MEC Examined Sample Persons.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 261361.33834"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMEC4YR","WTMEC4YR","Full Sample 4 Year MEC Exam Weight","Both Interviewed and MEC Examined Sample Persons. Used for 1999-2002 data collection years only.","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 103831.17105"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","SDMVPSU","SDMVPSU","Masked Variance Pseudo-PSU","Masked Variance Unit Pseudo-PSU variable for variance estimation","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1 to 3"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","SDMVSTRA","SDMVSTRA","Masked Variance Pseudo-Stratum","Masked Variance Unit Pseudo-Stratum variable for variance estimation","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1 to 13"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","SDJ1REPN","SDJ1REPN","Jack Knife Replicate Number","Jack Knife Replicate Number","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1 to 52"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","DMAETHN","DMAETHN","Logical Imputation Flag for Ethnicity","Logical Imputation Flag for Ethnicity","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", "".""]; Value.Description=[""Value Imputed"", ""Missing""]; Count=[""2"", ""9963""]; Cumulative=[""2"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","DMARACE","DMARACE","Logical Imputation Flag for Race Recode","Logical Imputation Flag for Race Recode","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""1"", "".""]; Value.Description=[""Value Imputed"", ""Missing""]; Count=[""2"", ""9963""]; Cumulative=[""2"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP01","WTMREP01","MEC Exam Weight Jack Knife Replicate 01","MEC Exam Weight Jack Knife Replicate 01","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 258536.54745"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP02","WTMREP02","MEC Exam Weight Jack Knife Replicate 02","MEC Exam Weight Jack Knife Replicate 02","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 260734.52777"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP03","WTMREP03","MEC Exam Weight Jack Knife Replicate 03","MEC Exam Weight Jack Knife Replicate 03","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 261389.69805"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP04","WTMREP04","MEC Exam Weight Jack Knife Replicate 04","MEC Exam Weight Jack Knife Replicate 04","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 261672.08293"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP05","WTMREP05","MEC Exam Weight Jack Knife Replicate 05","MEC Exam Weight Jack Knife Replicate 05","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 261039.26428"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP06","WTMREP06","MEC Exam Weight Jack Knife Replicate 06","MEC Exam Weight Jack Knife Replicate 06","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 262491.489"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP07","WTMREP07","MEC Exam Weight Jack Knife Replicate 07","MEC Exam Weight Jack Knife Replicate 07","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 258631.58327"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP08","WTMREP08","MEC Exam Weight Jack Knife Replicate 08","MEC Exam Weight Jack Knife Replicate 08","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 261427.86999"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP09","WTMREP09","MEC Exam Weight Jack Knife Replicate 09","MEC Exam Weight Jack Knife Replicate 09","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 263135.14291"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
"DEMO","WTMREP10","WTMREP10","MEC Exam Weight Jack Knife Replicate 10","MEC Exam Weight Jack Knife Replicate 10","Both males and females 0 YEARS - 150 YEARS","Code.or.Value=[""0 to 264325.82084"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""9965"", ""0""]; Cumulative=[""9965"", ""9965""]; Skip.to.Item=[""NA"", ""NA""]"
