"Tabela","Variavel","Variable_Name","SAS_Label","English_Text","Target","English_Instructions","Tabela_Valores"
"AUXAR","SEQN","SEQN","Respondent sequence number","Respondent sequence number.","Both males and females 20 YEARS - 69 YEARS",NA,NA
"AUXAR","AUXLR231","AUXLR231","Acoustic Reflex Left Ear 2kHz 31","Acoustic Reflex Left Ear 2kHz 31","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-36 to 78"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR232","AUXLR232","Acoustic Reflex Left Ear 2kHz 32","Acoustic Reflex Left Ear 2kHz 32","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-22 to 59"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR233","AUXLR233","Acoustic Reflex Left Ear 2kHz 33","Acoustic Reflex Left Ear 2kHz 33","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-12 to 68"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR234","AUXLR234","Acoustic Reflex Left Ear 2kHz 34","Acoustic Reflex Left Ear 2kHz 34","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-12 to 60"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR235","AUXLR235","Acoustic Reflex Left Ear 2kHz 35","Acoustic Reflex Left Ear 2kHz 35","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-11 to 42"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR236","AUXLR236","Acoustic Reflex Left Ear 2kHz 36","Acoustic Reflex Left Ear 2kHz 36","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-9 to 42"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR237","AUXLR237","Acoustic Reflex Left Ear 2kHz 37","Acoustic Reflex Left Ear 2kHz 37","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-8 to 42"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR238","AUXLR238","Acoustic Reflex Left Ear 2kHz 38","Acoustic Reflex Left Ear 2kHz 38","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-8 to 49"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR239","AUXLR239","Acoustic Reflex Left Ear 2kHz 39","Acoustic Reflex Left Ear 2kHz 39","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-7 to 44"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR240","AUXLR240","Acoustic Reflex Left Ear 2kHz 40","Acoustic Reflex Left Ear 2kHz 40","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-29 to 59"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR241","AUXLR241","Acoustic Reflex Left Ear 2kHz 41","Acoustic Reflex Left Ear 2kHz 41","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-21 to 45"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR242","AUXLR242","Acoustic Reflex Left Ear 2kHz 42","Acoustic Reflex Left Ear 2kHz 42","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-12 to 55"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR243","AUXLR243","Acoustic Reflex Left Ear 2kHz 43","Acoustic Reflex Left Ear 2kHz 43","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-14 to 38"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR244","AUXLR244","Acoustic Reflex Left Ear 2kHz 44","Acoustic Reflex Left Ear 2kHz 44","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-17 to 59"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR245","AUXLR245","Acoustic Reflex Left Ear 2kHz 45","Acoustic Reflex Left Ear 2kHz 45","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-19 to 46"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR246","AUXLR246","Acoustic Reflex Left Ear 2kHz 46","Acoustic Reflex Left Ear 2kHz 46","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-17 to 76"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR247","AUXLR247","Acoustic Reflex Left Ear 2kHz 47","Acoustic Reflex Left Ear 2kHz 47","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-14 to 77"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR248","AUXLR248","Acoustic Reflex Left Ear 2kHz 48","Acoustic Reflex Left Ear 2kHz 48","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-13 to 70"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR249","AUXLR249","Acoustic Reflex Left Ear 2kHz 49","Acoustic Reflex Left Ear 2kHz 49","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-13 to 53"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR250","AUXLR250","Acoustic Reflex Left Ear 2kHz 50","Acoustic Reflex Left Ear 2kHz 50","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-20 to 46"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR251","AUXLR251","Acoustic Reflex Left Ear 2kHz 51","Acoustic Reflex Left Ear 2kHz 51","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-22 to 58"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR252","AUXLR252","Acoustic Reflex Left Ear 2kHz 52","Acoustic Reflex Left Ear 2kHz 52","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-16 to 74"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR253","AUXLR253","Acoustic Reflex Left Ear 2kHz 53","Acoustic Reflex Left Ear 2kHz 53","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-12 to 70"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR254","AUXLR254","Acoustic Reflex Left Ear 2kHz 54","Acoustic Reflex Left Ear 2kHz 54","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-8 to 55"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR255","AUXLR255","Acoustic Reflex Left Ear 2kHz 55","Acoustic Reflex Left Ear 2kHz 55","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-12 to 73"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR256","AUXLR256","Acoustic Reflex Left Ear 2kHz 56","Acoustic Reflex Left Ear 2kHz 56","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-16 to 82"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR257","AUXLR257","Acoustic Reflex Left Ear 2kHz 57","Acoustic Reflex Left Ear 2kHz 57","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-24 to 82"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR258","AUXLR258","Acoustic Reflex Left Ear 2kHz 58","Acoustic Reflex Left Ear 2kHz 58","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-36 to 51"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR259","AUXLR259","Acoustic Reflex Left Ear 2kHz 59","Acoustic Reflex Left Ear 2kHz 59","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-11 to 64"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR260","AUXLR260","Acoustic Reflex Left Ear 2kHz 60","Acoustic Reflex Left Ear 2kHz 60","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-4 to 40"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR261","AUXLR261","Acoustic Reflex Left Ear 2kHz 61","Acoustic Reflex Left Ear 2kHz 61","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-13 to 42"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR262","AUXLR262","Acoustic Reflex Left Ear 2kHz 62","Acoustic Reflex Left Ear 2kHz 62","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-13 to 60"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR263","AUXLR263","Acoustic Reflex Left Ear 2kHz 63","Acoustic Reflex Left Ear 2kHz 63","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-27 to 66"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR264","AUXLR264","Acoustic Reflex Left Ear 2kHz 64","Acoustic Reflex Left Ear 2kHz 64","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-37 to 80"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR265","AUXLR265","Acoustic Reflex Left Ear 2kHz 65","Acoustic Reflex Left Ear 2kHz 65","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-35 to 61"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR266","AUXLR266","Acoustic Reflex Left Ear 2kHz 66","Acoustic Reflex Left Ear 2kHz 66","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-35 to 52"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR267","AUXLR267","Acoustic Reflex Left Ear 2kHz 67","Acoustic Reflex Left Ear 2kHz 67","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-28 to 76"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR268","AUXLR268","Acoustic Reflex Left Ear 2kHz 68","Acoustic Reflex Left Ear 2kHz 68","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-23 to 78"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR269","AUXLR269","Acoustic Reflex Left Ear 2kHz 69","Acoustic Reflex Left Ear 2kHz 69","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-23 to 64"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR270","AUXLR270","Acoustic Reflex Left Ear 2kHz 70","Acoustic Reflex Left Ear 2kHz 70","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-20 to 71"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR271","AUXLR271","Acoustic Reflex Left Ear 2kHz 71","Acoustic Reflex Left Ear 2kHz 71","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-15 to 49"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR272","AUXLR272","Acoustic Reflex Left Ear 2kHz 72","Acoustic Reflex Left Ear 2kHz 72","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-17 to 53"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR273","AUXLR273","Acoustic Reflex Left Ear 2kHz 73","Acoustic Reflex Left Ear 2kHz 73","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-28 to 48"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR274","AUXLR274","Acoustic Reflex Left Ear 2kHz 74","Acoustic Reflex Left Ear 2kHz 74","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-36 to 83"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR275","AUXLR275","Acoustic Reflex Left Ear 2kHz 75","Acoustic Reflex Left Ear 2kHz 75","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-35 to 83"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR276","AUXLR276","Acoustic Reflex Left Ear 2kHz 76","Acoustic Reflex Left Ear 2kHz 76","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-21 to 60"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR277","AUXLR277","Acoustic Reflex Left Ear 2kHz 77","Acoustic Reflex Left Ear 2kHz 77","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-1 to 75"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR278","AUXLR278","Acoustic Reflex Left Ear 2kHz 78","Acoustic Reflex Left Ear 2kHz 78","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-10 to 84"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR279","AUXLR279","Acoustic Reflex Left Ear 2kHz 79","Acoustic Reflex Left Ear 2kHz 79","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-5 to 70"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR280","AUXLR280","Acoustic Reflex Left Ear 2kHz 80","Acoustic Reflex Left Ear 2kHz 80","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-13 to 40"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR281","AUXLR281","Acoustic Reflex Left Ear 2kHz 81","Acoustic Reflex Left Ear 2kHz 81","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-16 to 47"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR282","AUXLR282","Acoustic Reflex Left Ear 2kHz 82","Acoustic Reflex Left Ear 2kHz 82","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-14 to 48"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR283","AUXLR283","Acoustic Reflex Left Ear 2kHz 83","Acoustic Reflex Left Ear 2kHz 83","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-14 to 51"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
"AUXAR","AUXLR284","AUXLR284","Acoustic Reflex Left Ear 2kHz 84","Acoustic Reflex Left Ear 2kHz 84","Both males and females 20 YEARS - 69 YEARS",NA,"Code.or.Value=[""-14 to 77"", "".""]; Value.Description=[""Range of Values"", ""Missing""]; Count=[""1664"", ""143""]; Cumulative=[""1664"", ""1807""]; Skip.to.Item=[""NA"", ""NA""]"
