,Column,English_Text,Target,English_Instructions,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,Maturity,Template,wasGeneratedBy
16,DR1SKY,What type of salt was it? (Was it ordinary or seasoned salt lite salt or a salt substitute?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
17,DRQSDIET,Are you currently on any kind of diet either to lose weight or for some other health-related reason?,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
18,DRQSDT1,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
19,DRQSDT2,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
20,DRQSDT3,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
21,DRQSDT4,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
22,DRQSDT5,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
23,DRQSDT6,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
24,DRQSDT7,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
25,DRQSDT8,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
26,DRQSDT9,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
27,DRQSDT10,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
28,DRQSDT11,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
29,DRQSDT12,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
30,DRQSDT91,What kind of diet are you on? (Is it a weight loss or low calorie diet: low fat or cholesterol diet; low salt or sodium diet; sugar free or low sugar diet; low fiber diet; high fiber diet; diabetic diet; or another type of diet?),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
31,DR1TNUMF,Total number of foods/beverages reported in the individual foods file,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
32,DR1TKCAL,Energy (kcal),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
33,DR1TPROT,Protein (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
34,DR1TCARB,Carbohydrate (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
35,DR1TSUGR,Total sugars (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
36,DR1TFIBE,Dietary fiber (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
37,DR1TTFAT,Total fat (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
38,DR1TSFAT,Total saturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
39,DR1TMFAT,Total monounsaturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
40,DR1TPFAT,Total polyunsaturated fatty acids (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
41,DR1TCHOL,Cholesterol (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
42,DR1TATOC,Vitamin E as alpha-tocopherol (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
43,DR1TATOA,Added alpha-tocopherol (Vitamin E) (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
44,DR1TRET,Retinol (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
45,DR1TVARA,Vitamin A as retinol activity equivalents (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
46,DR1TACAR,Alpha-carotene (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
47,DR1TBCAR,Beta-carotene (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
48,DR1TCRYP,Beta-cryptoxanthin (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
49,DR1TLYCO,Lycopene (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
50,DR1TLZ,Lutein + zeaxanthin (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
51,DR1TVB1,Thiamin (Vitamin B1) (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
52,DR1TVB2,Riboflavin (Vitamin B2) (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
53,DR1TNIAC,Niacin (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
54,DR1TVB6,Vitamin B6 (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
55,DR1TFOLA,Total folate (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
56,DR1TFA,Folic acid (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
57,DR1TFF,Food folate (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
58,DR1TFDFE,Folate as dietary folate equivalents (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
59,DR1TCHL,Total choline (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
60,DR1TVB12,Vitamin B12 (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
61,DR1TB12A,Added vitamin B12 (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
62,DR1TVC,Vitamin C (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
63,DR1TVD,Vitamin D (D2 + D3) (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
64,DR1TVK,Vitamin K (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
65,DR1TCALC,Calcium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
66,DR1TPHOS,Phosphorus (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
67,DR1TMAGN,Magnesium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
68,DR1TIRON,Iron (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
69,DR1TZINC,Zinc (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
70,DR1TCOPP,Copper (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
71,DR1TSODI,Sodium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
72,DR1TPOTA,Potassium (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
73,DR1TSELE,Selenium (mcg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
74,DR1TCAFF,Caffeine (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
75,DR1TTHEO,Theobromine (mg),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
76,DR1TALCO,Alcohol (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
77,DR1TMOIS,Moisture (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
78,DR1TS040,SFA 4:0 (Butanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
79,DR1TS060,SFA 6:0 (Hexanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
80,DR1TS080,SFA 8:0 (Octanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
81,DR1TS100,SFA 10:0 (Decanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
82,DR1TS120,SFA 12:0 (Dodecanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
83,DR1TS140,SFA 14:0 (Tetradecanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
84,DR1TS160,SFA 16:0 (Hexadecanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
85,DR1TS180,SFA 18:0 (Octadecanoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
86,DR1TM161,MFA 16:1 (Hexadecenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
87,DR1TM181,MFA 18:1 (Octadecenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
88,DR1TM201,MFA 20:1 (Eicosenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
89,DR1TM221,MFA 22:1 (Docosenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
90,DR1TP182,PFA 18:2 (Octadecadienoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
91,DR1TP183,PFA 18:3 (Octadecatrienoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
92,DR1TP184,PFA 18:4 (Octadecatetraenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
93,DR1TP204,PFA 20:4 (Eicosatetraenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
94,DR1TP205,PFA 20:5 (Eicosapentaenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
95,DR1TP225,PFA 22:5 (Docosapentaenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
96,DR1TP226,PFA 22:6 (Docosahexaenoic) (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
97,DR1_300,Was the amount of food that {you/NAME} ate yesterday much more than usual usual or much less than usual?,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
98,DR1_320Z,Total plain water drank yesterday - including plain tap water water from a drinking fountain water from a water cooler bottled water and spring water.,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
99,DR1_330Z,Total tap water drank yesterday - including filtered tap water and water from a drinking fountain.,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
100,DR1BWATZ,Total bottled water drank yesterday (gm),Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
101,DR1TWS,When you drink tap water what is the main source of the tap water? Is the city water supply (community water supply); a well or rain cistern; a spring; or something else?,Both males and females 0 YEARS - 150 YEARS,,,,,,,,,,,,,
102,DRD340,Please look at this list of shellfish. During the past 30 days did you eat any types of shellfish listed on this card? Include any foods that had shellfish in them such as sandwiches soups or salads.,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
103,DRD350A,Clams eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
104,DRD350AQ,Number of times clams were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
105,DRD350B,Crabs eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
106,DRD350BQ,Number of times crab was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
107,DRD350C,Crayfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
108,DRD350CQ,Number of times crayfish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
109,DRD350D,Lobsters eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
110,DRD350DQ,Number of times lobster was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
111,DRD350E,Mussels eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
112,DRD350EQ,Number of times mussels were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
113,DRD350F,Oysters eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
114,DRD350FQ,Number of times oysters were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
115,DRD350G,Scallops eaten during the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
116,DRD350GQ,Number of times scallops were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
117,DRD350H,Shrimp eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
118,DRD350HQ,Number of times shrimp was eaten in the last 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
119,DRD350I,Other shellfish ( ex. octopus squid) eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
120,DRD350IQ,Number of times other shellfish (ex. octopus squid) was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
121,DRD350J,Other unknown shellfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
122,DRD350JQ,Number of times other unknown shellfish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
123,DRD350K,Refused to give detailed information on shellfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
124,DRD360,Please look at this list of fish. During the past 30 days did you eat any types of fish listed on this card? Include any foods that had fish in them such as sandwiches soups or salads.,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
125,DRD370A,Breaded fish products eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
126,DRD370AQ,Number of times breaded fish products were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
127,DRD370B,Tuna eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
128,DRD370BQ,Number of times tuna was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
129,DRD370C,Bass eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
130,DRD370CQ,Number of times bass was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
131,DRD370D,Catfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
132,DRD370DQ,Number of times catfish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
133,DRD370E,Cod eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
134,DRD370EQ,Number of times cod was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
135,DRD370F,Flatfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
136,DRD370FQ,Number of times flatfish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
137,DRD370G,Haddock eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
138,DRD370GQ,Number of times haddock was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
139,DRD370H,Mackerel eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
140,DRD370HQ,Number of times mackerel was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
141,DRD370I,Perch eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
142,DRD370IQ,Number of times perch was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
143,DRD370J,Pike eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
144,DRD370JQ,Number of times pike was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
145,DRD370K,Pollock eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
146,DRD370KQ,Number of times pollock was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
147,DRD370L,Porgy eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
148,DRD370LQ,Number of times porgy was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
149,DRD370M,Salmon eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
150,DRD370MQ,Number of times salmon was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
151,DRD370N,Sardines eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
152,DRD370NQ,Number of times sardines were eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
153,DRD370O,Sea bass eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
154,DRD370OQ,Number of times sea bass was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
155,DRD370P,Shark eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
156,DRD370PQ,Number of times shark was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
157,DRD370Q,Swordfish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
158,DRD370QQ,Number of times swordfish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
159,DRD370R,Trout eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
160,DRD370RQ,Number of times trout was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
161,DRD370S,Walleye eaten during the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
162,DRD370SQ,Number of times walleye was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
163,DRD370T,Other type of fish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
164,DRD370TQ,Number of times other type of fish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
165,DRD370U,Other unknown type eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
166,DRD370UQ,Number of times other unknown type of fish was eaten in the past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
167,DRD370V,Refused to give detailed information on fish eaten during past 30 days,Both males and females 1 YEARS - 150 YEARS,,,,,,,,,,,,,
